=== Mako TPC-C: 1-Shard 1-Replica ===
Duration: 30s
Threads: 8
Network: 2ms ± 0.5ms

Applying network latency: 2ms ± 0.5ms (pareto)...
qdisc netem 801a: root refcnt 2 limit 1000 delay 2ms  499us

Starting shard 0...
=========================================
Configuration:
=========================================
  Number of shards:  1
  Shard index:       0
  Number of threads: 8
  Cluster:           localhost
  Micro benchmark:   disabled
  Replicated mode:   disabled
=========================================
20251126-15:19.42-616809(us) 10743 * ParseOldFormat  (configuration.cc:66): Using old configuration format
SiloRuntime[0]::InitializeAllocator()
  hugepgsize: 2097152
  mmap() region [0x7f6c8717f000, 0x7f6cc737f000)
  runtime0 cpu0 owns [0x7f6c87200000, 0x7f6c8f200000)
  runtime0 cpu1 owns [0x7f6c8f200000, 0x7f6c97200000)
  runtime0 cpu2 owns [0x7f6c97200000, 0x7f6c9f200000)
  runtime0 cpu3 owns [0x7f6c9f200000, 0x7f6ca7200000)
  runtime0 cpu4 owns [0x7f6ca7200000, 0x7f6caf200000)
  runtime0 cpu5 owns [0x7f6caf200000, 0x7f6cb7200000)
  runtime0 cpu6 owns [0x7f6cb7200000, 0x7f6cbf200000)
  runtime0 cpu7 owns [0x7f6cbf200000, 0x7f6cc7200000)
Database Benchmark:
  pid: 10743
settings:
  num-cpus    : 8
  num-threads : 8
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 1
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
new table is createded with name: customer_1, table-id: 2, on shard-server id:0
new table is createded with name: customer_2, table-id: 3, on shard-server id:0
new table is createded with name: customer_3, table-id: 4, on shard-server id:0
new table is createded with name: customer_4, table-id: 5, on shard-server id:0
new table is createded with name: customer_5, table-id: 6, on shard-server id:0
new table is createded with name: customer_6, table-id: 7, on shard-server id:0
new table is createded with name: customer_7, table-id: 8, on shard-server id:0
new table is createded with name: customer_name_idx_0, table-id: 9, on shard-server id:0
new table is createded with name: customer_name_idx_1, table-id: 10, on shard-server id:0
new table is createded with name: customer_name_idx_2, table-id: 11, on shard-server id:0
new table is createded with name: customer_name_idx_3, table-id: 12, on shard-server id:0
new table is createded with name: customer_name_idx_4, table-id: 13, on shard-server id:0
new table is createded with name: customer_name_idx_5, table-id: 14, on shard-server id:0
new table is createded with name: customer_name_idx_6, table-id: 15, on shard-server id:0
new table is createded with name: customer_name_idx_7, table-id: 16, on shard-server id:0
new table is createded with name: district_0, table-id: 17, on shard-server id:0
new table is createded with name: district_1, table-id: 18, on shard-server id:0
new table is createded with name: district_2, table-id: 19, on shard-server id:0
new table is createded with name: district_3, table-id: 20, on shard-server id:0
new table is createded with name: district_4, table-id: 21, on shard-server id:0
new table is createded with name: district_5, table-id: 22, on shard-server id:0
new table is createded with name: district_6, table-id: 23, on shard-server id:0
new table is createded with name: district_7, table-id: 24, on shard-server id:0
new table is createded with name: history_0, table-id: 25, on shard-server id:0
new table is createded with name: history_1, table-id: 26, on shard-server id:0
new table is createded with name: history_2, table-id: 27, on shard-server id:0
new table is createded with name: history_3, table-id: 28, on shard-server id:0
new table is createded with name: history_4, table-id: 29, on shard-server id:0
new table is createded with name: history_5, table-id: 30, on shard-server id:0
new table is createded with name: history_6, table-id: 31, on shard-server id:0
new table is createded with name: history_7, table-id: 32, on shard-server id:0
new table is createded with name: new_order_0, table-id: 33, on shard-server id:0
new table is createded with name: new_order_1, table-id: 34, on shard-server id:0
new table is createded with name: new_order_2, table-id: 35, on shard-server id:0
new table is createded with name: new_order_3, table-id: 36, on shard-server id:0
new table is createded with name: new_order_4, table-id: 37, on shard-server id:0
new table is createded with name: new_order_5, table-id: 38, on shard-server id:0
new table is createded with name: new_order_6, table-id: 39, on shard-server id:0
new table is createded with name: new_order_7, table-id: 40, on shard-server id:0
new table is createded with name: oorder_0, table-id: 41, on shard-server id:0
new table is createded with name: oorder_1, table-id: 42, on shard-server id:0
new table is createded with name: oorder_2, table-id: 43, on shard-server id:0
new table is createded with name: oorder_3, table-id: 44, on shard-server id:0
new table is createded with name: oorder_4, table-id: 45, on shard-server id:0
new table is createded with name: oorder_5, table-id: 46, on shard-server id:0
new table is createded with name: oorder_6, table-id: 47, on shard-server id:0
new table is createded with name: oorder_7, table-id: 48, on shard-server id:0
new table is createded with name: oorder_c_id_idx_0, table-id: 49, on shard-server id:0
new table is createded with name: oorder_c_id_idx_1, table-id: 50, on shard-server id:0
new table is createded with name: oorder_c_id_idx_2, table-id: 51, on shard-server id:0
new table is createded with name: oorder_c_id_idx_3, table-id: 52, on shard-server id:0
new table is createded with name: oorder_c_id_idx_4, table-id: 53, on shard-server id:0
new table is createded with name: oorder_c_id_idx_5, table-id: 54, on shard-server id:0
new table is createded with name: oorder_c_id_idx_6, table-id: 55, on shard-server id:0
new table is createded with name: oorder_c_id_idx_7, table-id: 56, on shard-server id:0
new table is createded with name: order_line_0, table-id: 57, on shard-server id:0
new table is createded with name: order_line_1, table-id: 58, on shard-server id:0
new table is createded with name: order_line_2, table-id: 59, on shard-server id:0
new table is createded with name: order_line_3, table-id: 60, on shard-server id:0
new table is createded with name: order_line_4, table-id: 61, on shard-server id:0
new table is createded with name: order_line_5, table-id: 62, on shard-server id:0
new table is createded with name: order_line_6, table-id: 63, on shard-server id:0
new table is createded with name: order_line_7, table-id: 64, on shard-server id:0
new table is createded with name: stock_0, table-id: 65, on shard-server id:0
new table is createded with name: stock_1, table-id: 66, on shard-server id:0
new table is createded with name: stock_2, table-id: 67, on shard-server id:0
new table is createded with name: stock_3, table-id: 68, on shard-server id:0
new table is createded with name: stock_4, table-id: 69, on shard-server id:0
new table is createded with name: stock_5, table-id: 70, on shard-server id:0
new table is createded with name: stock_6, table-id: 71, on shard-server id:0
new table is createded with name: stock_7, table-id: 72, on shard-server id:0
new table is createded with name: stock_data_0, table-id: 73, on shard-server id:0
new table is createded with name: stock_data_1, table-id: 74, on shard-server id:0
new table is createded with name: stock_data_2, table-id: 75, on shard-server id:0
new table is createded with name: stock_data_3, table-id: 76, on shard-server id:0
new table is createded with name: stock_data_4, table-id: 77, on shard-server id:0
new table is createded with name: stock_data_5, table-id: 78, on shard-server id:0
new table is createded with name: stock_data_6, table-id: 79, on shard-server id:0
new table is createded with name: stock_data_7, table-id: 80, on shard-server id:0
new table is createded with name: warehouse_0, table-id: 81, on shard-server id:0
new table is createded with name: warehouse_1, table-id: 82, on shard-server id:0
new table is createded with name: warehouse_2, table-id: 83, on shard-server id:0
new table is createded with name: warehouse_3, table-id: 84, on shard-server id:0
new table is createded with name: warehouse_4, table-id: 85, on shard-server id:0
new table is createded with name: warehouse_5, table-id: 86, on shard-server id:0
new table is createded with name: warehouse_6, table-id: 87, on shard-server id:0
new table is createded with name: warehouse_7, table-id: 88, on shard-server id:0
new table is createded with name: item, table-id: 89, on shard-server id:0
20251126-15:19.42-619185(us) 10743 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:19.42-619291(us) 10743 * ParseOldFormat  (configuration.cc:66): Using old configuration format[TRANSPORT] Using default: rrr

[TRANSPORT] Using default: rrr
20251126-15:19.42-619437(us) 10743 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-15:19.42-619503(us) 10743 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-15:19.42-619540(us) 10743 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31013 (listening on 0.0.0.0:31013)
20251126-15:19.42-619572(us) 10743 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31013
20251126-15:19.42-619600(us) 10743 * RunEventLoop    (rrr_rpc_backend.cc:518): RrrRpcBackend::RunEventLoop: Starting event loop
20251126-15:19.42-619630(us) 10743 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31014 (listening on 0.0.0.0:31014)
20251126-15:19.42-619658(us) 10743 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31014
20251126-15:19.42-619682(us) 10743 * RunEventLoop    (rrr_rpc_backend.cc:518): RrrRpcBackend::RunEventLoop: Starting event loop
20251126-15:19.42-622403(us) 10743 ! run             (bench.cc:398):     # of loaders size:6
20251126-15:19.42-624160(us) 10743 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=0, shard_index=0, getShardIndex=0, loader=1
20251126-15:19.42-624480(us) 10743 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=1, shard_index=0, getShardIndex=0, loader=1
start worker:1789
20251126-15:19.42-624546(us) 10743 * PinToWarehouseId(): coreid=thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=2, shard_index=0, getShardIndex=0, loader=1[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 
97 bytes
2 pinned to whse=1 (partid=0)
20251126-15:19.42-624719(us) 10743 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=3, shard_index=0, getShardIndex=0, loader=1
20251126-15:19.42-624815(us) 10743 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=4, shard_index=0, getShardIndex=0, loader=1
