=== Mako TPC-C: 2-Shard 1-Replica ===
Duration: 30s
Threads: 4
Network: 30ms ± 5ms

Applying network latency: 30ms ± 5ms (pareto)...
qdisc netem 8074: root refcnt 2 limit 1000 delay 30ms  5ms

Starting shard 0...
=========================================
Configuration:
=========================================
  Number of shards:  2
  Shard index:       0
  Number of threads: 4
  Cluster:           localhost
  Micro benchmark:   disabled
  Replicated mode:   disabled
=========================================
20251126-18:12.27-702422(us) 75511 * ParseOldFormat  (configuration.cc:66): Using old configuration format
SiloRuntime[0]::InitializeAllocator()
  hugepgsize: 2097152
  mmap() region [0x7f3b1bd7f000, 0x7f3b5bf7f000)
  runtime0 cpu0 owns [0x7f3b1be00000, 0x7f3b2be00000)
  runtime0 cpu1 owns [0x7f3b2be00000, 0x7f3b3be00000)
  runtime0 cpu2 owns [0x7f3b3be00000, 0x7f3b4be00000)
  runtime0 cpu3 owns [0x7f3b4be00000, 0x7f3b5be00000)
Database Benchmark:
  pid: 75511
settings:
  num-cpus    : 8
  num-threads : 4
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
new table is createded with name: customer_1, table-id: 2, on shard-server id:0
new table is createded with name: customer_2, table-id: 3, on shard-server id:0
new table is createded with name: customer_3, table-id: 4, on shard-server id:0
new table is createded with name: customer_name_idx_0, table-id: 5, on shard-server id:0
new table is createded with name: customer_name_idx_1, table-id: 6, on shard-server id:0
new table is createded with name: customer_name_idx_2, table-id: 7, on shard-server id:0
new table is createded with name: customer_name_idx_3, table-id: 8, on shard-server id:0
new table is createded with name: district_0, table-id: 9, on shard-server id:0
new table is createded with name: district_1, table-id: 10, on shard-server id:0
new table is createded with name: district_2, table-id: 11, on shard-server id:0
new table is createded with name: district_3, table-id: 12, on shard-server id:0
new table is createded with name: history_0, table-id: 13, on shard-server id:0
new table is createded with name: history_1, table-id: 14, on shard-server id:0
new table is createded with name: history_2, table-id: 15, on shard-server id:0
new table is createded with name: history_3, table-id: 16, on shard-server id:0
new table is createded with name: new_order_0, table-id: 17, on shard-server id:0
new table is createded with name: new_order_1, table-id: 18, on shard-server id:0
new table is createded with name: new_order_2, table-id: 19, on shard-server id:0
new table is createded with name: new_order_3, table-id: 20, on shard-server id:0
new table is createded with name: oorder_0, table-id: 21, on shard-server id:0
new table is createded with name: oorder_1, table-id: 22, on shard-server id:0
new table is createded with name: oorder_2, table-id: 23, on shard-server id:0
new table is createded with name: oorder_3, table-id: 24, on shard-server id:0
new table is createded with name: oorder_c_id_idx_0, table-id: 25, on shard-server id:0
new table is createded with name: oorder_c_id_idx_1, table-id: 26, on shard-server id:0
new table is createded with name: oorder_c_id_idx_2, table-id: 27, on shard-server id:0
new table is createded with name: oorder_c_id_idx_3, table-id: 28, on shard-server id:0
new table is createded with name: order_line_0, table-id: 29, on shard-server id:0
new table is createded with name: order_line_1, table-id: 30, on shard-server id:0
new table is createded with name: order_line_2, table-id: 31, on shard-server id:0
new table is createded with name: order_line_3, table-id: 32, on shard-server id:0
new table is createded with name: stock_0, table-id: 33, on shard-server id:0
new table is createded with name: stock_1, table-id: 34, on shard-server id:0
new table is createded with name: stock_2, table-id: 35, on shard-server id:0
new table is createded with name: stock_3, table-id: 36, on shard-server id:0
new table is createded with name: stock_data_0, table-id: 37, on shard-server id:0
new table is createded with name: stock_data_1, table-id: 38, on shard-server id:0
new table is createded with name: stock_data_2, table-id: 39, on shard-server id:0
new table is createded with name: stock_data_3, table-id: 40, on shard-server id:0
new table is createded with name: warehouse_0, table-id: 41, on shard-server id:0
new table is createded with name: warehouse_1, table-id: 42, on shard-server id:0
new table is createded with name: warehouse_2, table-id: 43, on shard-server id:0
new table is createded with name: warehouse_3, table-id: 44, on shard-server id:0
new table is createded with name: item, table-id: 45, on shard-server id:0
new table is createded with name: customer_remote_5, table-id: 201, on shard-server id:1
new table is createded with name: customer_remote_6, table-id: 202, on shard-server id:1
new table is createded with name: customer_remote_7, table-id: 203, on shard-server id:1
new table is createded with name: customer_remote_8, table-id: 204, on shard-server id:1
new table is createded with name: customer_name_idx_remote_5, table-id: 205, on shard-server id:1
new table is createded with name: customer_name_idx_remote_6, table-id: 206, on shard-server id:1
new table is createded with name: customer_name_idx_remote_7, table-id: 207, on shard-server id:1
new table is createded with name: customer_name_idx_remote_8, table-id: 208, on shard-server id:1
new table is createded with name: district_remote_5, table-id: 209, on shard-server id:1
new table is createded with name: district_remote_6, table-id: 210, on shard-server id:1
new table is createded with name: district_remote_7, table-id: 211, on shard-server id:1
new table is createded with name: district_remote_8, table-id: 212, on shard-server id:1
new table is createded with name: history_remote_5, table-id: 213, on shard-server id:1
new table is createded with name: history_remote_6, table-id: 214, on shard-server id:1
new table is createded with name: history_remote_7, table-id: 215, on shard-server id:1
new table is createded with name: history_remote_8, table-id: 216, on shard-server id:1
new table is createded with name: new_order_remote_5, table-id: 217, on shard-server id:1
new table is createded with name: new_order_remote_6, table-id: 218, on shard-server id:1
new table is createded with name: new_order_remote_7, table-id: 219, on shard-server id:1
new table is createded with name: new_order_remote_8, table-id: 220, on shard-server id:1
new table is createded with name: oorder_remote_5, table-id: 221, on shard-server id:1
new table is createded with name: oorder_remote_6, table-id: 222, on shard-server id:1
new table is createded with name: oorder_remote_7, table-id: 223, on shard-server id:1
new table is createded with name: oorder_remote_8, table-id: 224, on shard-server id:1
new table is createded with name: oorder_c_id_idx_remote_5, table-id: 225, on shard-server id:1
new table is createded with name: oorder_c_id_idx_remote_6, table-id: 226, on shard-server id:1
new table is createded with name: oorder_c_id_idx_remote_7, table-id: 227, on shard-server id:1
new table is createded with name: oorder_c_id_idx_remote_8, table-id: 228, on shard-server id:1
new table is createded with name: order_line_remote_5, table-id: 229, on shard-server id:1
new table is createded with name: order_line_remote_6, table-id: 230, on shard-server id:1
new table is createded with name: order_line_remote_7, table-id: 231, on shard-server id:1
new table is createded with name: order_line_remote_8, table-id: 232, on shard-server id:1
new table is createded with name: stock_remote_5, table-id: 233, on shard-server id:1
new table is createded with name: stock_remote_6, table-id: 234, on shard-server id:1
new table is createded with name: stock_remote_7, table-id: 235, on shard-server id:1
new table is createded with name: stock_remote_8, table-id: 236, on shard-server id:1
new table is createded with name: stock_data_remote_5, table-id: 237, on shard-server id:1
new table is createded with name: stock_data_remote_6, table-id: 238, on shard-server id:1
new table is createded with name: stock_data_remote_7, table-id: 239, on shard-server id:1
new table is createded with name: stock_data_remote_8, table-id: 240, on shard-server id:1
new table is createded with name: warehouse_remote_5, table-id: 241, on shard-server id:1
new table is createded with name: warehouse_remote_6, table-id: 242, on shard-server id:1
new table is createded with name: warehouse_remote_7, table-id: 243, on shard-server id:1
new table is createded with name: warehouse_remote_8, table-id: 244, on shard-server id:1
new table is createded with name: item_remote_5, table-id: 245, on shard-server id:1
new table is createded with name: item_remote_6, table-id: 246, on shard-server id:1
new table is createded with name: item_remote_7, table-id: 247, on shard-server id:1
new table is createded with name: item_remote_8, table-id: 248, on shard-server id:1
20251126-18:12.27-704951(us) 75511 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:12.27-705085(us) 75511 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
[TRANSPORT] Using default: rrr
20251126-18:12.27-705262(us) 75511 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-18:12.27-705459(us) 75511 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-18:12.27-705517(us) 75511 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31009 (listening on 0.0.0.0:31009)
20251126-18:12.27-705563(us) 75511 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31010 (listening on 0.0.0.0:31010)
20251126-18:12.27-705609(us) 75511 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31010
20251126-18:12.27-705653(us) 75511 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31009
20251126-18:12.27-705694(us) 75511 * RunEventLoop    (rrr_rpc_backend.cc:518): RrrRpcBackend::RunEventLoop: Starting event loop
20251126-18:12.27-705740(us) 75511 * RunEventLoop    (rrr_rpc_backend.cc:518): RrrRpcBackend::RunEventLoop: Starting event loop
20251126-18:12.27-705859(us) 75511 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=0, shard_index=0, getShardIndex=0, loader=1
20251126-18:12.27-706075(us) 75511 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=1, shard_index=0, getShardIndex=0, loader=1
20251126-18:12.27-706286(us) 75511 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=2, shard_index=0, getShardIndex=0, loader=1
20251126-18:12.27-706484(us) 75511 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=3, shard_index=0, getShardIndex=0, loader=1
20251126-18:12.27-706759(us) 75511 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:12.27-706863(us) 75511 * ParseOldFormat  (configuration.cc:66): Using old configuration format
